info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /tmp/chromatic--174548-r8KOYMsjsouQ
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/master/workingdir/taskbox/.storybook"
info => Loading 7 other files in "/home/master/workingdir/taskbox/.storybook"
info => Adding stories defined in "/home/master/workingdir/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/master/workingdir/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/master/workingdir/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/master/workingdir/taskbox/.storybook/storybook-init-framework-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/master/workingdir/taskbox/.storybook/preview.js-generated-config-entry.js /home/master/workingdir/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 59/104 modules 45 active /home/master/workingdir/taskbox/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/home/master/workingdir/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/home/master/workingdir/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 17% building 60/104 modules 44 active /home/master/workingdir/taskbox/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/home/master/workingdir/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/home/master/workingdir/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 17% building 61/104 modules 43 active /home/master/workingdir/taskbox/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/home/master/workingdir/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/home/master/workingdir/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 17% building 62/104 modules 42 active /home/master/workingdir/taskbox/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/home/master/workingdir/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/home/master/workingdir/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 17% building 63/104 modules 41 active /home/master/workingdir/taskbox/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/home/master/workingdir/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/home/master/workingdir/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 17% building 64/104 modules 40 active /home/master/workingdir/taskbox/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/home/master/workingdir/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/home/master/workingdir/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 17% building 65/104 modules 39 active /home/master/workingdir/taskbox/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/home/master/workingdir/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/home/master/workingdir/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 17% building 66/104 modules 38 active /home/master/workingdir/taskbox/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/home/master/workingdir/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/home/master/workingdir/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 18% building 67/104 modules 37 active /home/master/workingdir/taskbox/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/home/master/workingdir/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/home/master/workingdir/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 18% building 68/104 modules 36 active /home/master/workingdir/taskbox/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/home/master/workingdir/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/home/master/workingdir/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 18% building 68/105 modules 37 active /home/master/workingdir/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 68/106 modules 38 active /home/master/workingdir/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 69/106 modules 37 active /home/master/workingdir/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 70/106 modules 36 active /home/master/workingdir/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 71/106 modules 35 active /home/master/workingdir/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 72/106 modules 34 active /home/master/workingdir/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 73/106 modules 33 active /home/master/workingdir/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 74/106 modules 32 active /home/master/workingdir/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 75/106 modules 31 active /home/master/workingdir/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 75/107 modules 32 active /home/master/workingdir/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/master/workingdir/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/master/workingdir/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/master/workingdir/taskbox/src/index.css
<s> [webpack.Progress] 19% building 76/107 modules 31 active /home/master/workingdir/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/master/workingdir/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/master/workingdir/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/master/workingdir/taskbox/src/index.css
<s> [webpack.Progress] 19% building 77/107 modules 30 active /home/master/workingdir/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/master/workingdir/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/master/workingdir/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/master/workingdir/taskbox/src/index.css
<s> [webpack.Progress] 19% building 78/107 modules 29 active /home/master/workingdir/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/master/workingdir/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/master/workingdir/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/master/workingdir/taskbox/src/index.css
<s> [webpack.Progress] 19% building 78/108 modules 30 active /home/master/workingdir/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 78/109 modules 31 active /home/master/workingdir/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 78/110 modules 32 active /home/master/workingdir/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 78/111 modules 33 active /home/master/workingdir/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 78/112 modules 34 active /home/master/workingdir/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 19% building 78/113 modules 35 active /home/master/workingdir/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 19% building 78/114 modules 36 active /home/master/workingdir/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 19% building 78/115 modules 37 active /home/master/workingdir/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 19% building 78/116 modules 38 active /home/master/workingdir/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 78/117 modules 39 active /home/master/workingdir/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 79/117 modules 38 active /home/master/workingdir/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 80/117 modules 37 active /home/master/workingdir/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 81/117 modules 36 active /home/master/workingdir/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 82/117 modules 35 active /home/master/workingdir/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 83/117 modules 34 active /home/master/workingdir/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 84/117 modules 33 active /home/master/workingdir/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 85/117 modules 32 active /home/master/workingdir/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 86/117 modules 31 active /home/master/workingdir/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active /home/master/workingdir/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active /home/master/workingdir/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 89/117 modules 28 active /home/master/workingdir/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active /home/master/workingdir/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 91/117 modules 26 active /home/master/workingdir/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active /home/master/workingdir/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 93/117 modules 24 active /home/master/workingdir/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active /home/master/workingdir/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active /home/master/workingdir/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /home/master/workingdir/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active /home/master/workingdir/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active /home/master/workingdir/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active /home/master/workingdir/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active /home/master/workingdir/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 21% building 97/121 modules 24 active /home/master/workingdir/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active /home/master/workingdir/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 98/122 modules 24 active /home/master/workingdir/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 98/123 modules 25 active /home/master/workingdir/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active /home/master/workingdir/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 21% building 99/124 modules 25 active /home/master/workingdir/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 21% building 99/125 modules 26 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 100/125 modules 25 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 101/125 modules 24 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 23% building 115/129 modules 14 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 24% building 117/129 modules 12 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 24% building 118/130 modules 12 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 24% building 119/130 modules 11 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 24% building 119/131 modules 12 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 119/133 modules 14 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 24% building 119/134 modules 15 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 24% building 119/135 modules 16 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 24% building 119/136 modules 17 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 24% building 119/137 modules 18 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 24% building 119/138 modules 19 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 119/139 modules 20 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 24% building 119/140 modules 21 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 119/141 modules 22 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 119/142 modules 23 active /home/master/workingdir/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 24% building 119/143 modules 24 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 24% building 120/143 modules 23 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 24% building 121/143 modules 22 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 24% building 121/144 modules 23 active /home/master/workingdir/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 122/144 modules 22 active /home/master/workingdir/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 123/144 modules 21 active /home/master/workingdir/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 123/145 modules 22 active /home/master/workingdir/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 24% building 123/146 modules 23 active /home/master/workingdir/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 24% building 123/147 modules 24 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 24% building 123/148 modules 25 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 24% building 123/149 modules 26 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
